Antwort ID;Letzte Seite;Start-Sprache;Zufallsstartwert;Wie alt sind Sie? (Angabe in Jahren);Welchem Geschlecht fühlen Sie sich zugehörig?;Wie lange haben Sie sich in der Installation aufgehalten?;Haben Sie bereits Erfahrung mit interaktiven Kunstinstallationen?;Umgang mit Technologie  [     Wie sicher fühlen Sie sich im Umgang mit modernen digitalen Technologien? ];Räumliche Präsenz Skala  [Ich hatte das Gefühl, dass ich in der Umgebung der Projektion tatsächlich anwesend war. ];Räumliche Präsenz Skala  [Es schien, als ob ich tatsächlich an der Darstellung beteiligt war. ];Räumliche Präsenz Skala  [Es kam mir vor, als hätte sich mein wahrer Standort in die Umgebung der Projektion verschoben. ];Räumliche Präsenz Skala  [Ich hatte das Gefühl, dass ich in der Umgebung der Projektion physisch anwesend war.];Haben Sie bemerkt, dass die Blumenprojektion sich durch den/die Sound/Geräusche beeinflussen lässt?;Haben Sie bemerkt, dass ihre Bewegung die Projektion auf der linken Seite beeinflusst?;Interaktivität und Eingebundenheit     [Ich fühlte mich durch die Interaktivität des Systems stärker in das Erlebnis eingebunden.];Interaktions Skala     [ Die Objekte in der Projektion gaben mir das Gefühl, dass ich mit ihnen etwas anfangen kann. ];Interaktions Skala     [Ich hatte den Eindruck, dass ich in der Umgebung der Projektion agieren konnte. ];Interaktions Skala     [Ich hatte das Gefühl, dass ich mich zwischen den Objekten in der Projektion bewegen konnte.];Interaktions Skala     [Ich hatte den Eindruck, dass ich in der Umgebung der Projektion alles tun konnte, was ich wollte.];Systemeffizienz  [Das System reagierte schnell und ohne spürbare Verzögerung auf meine Eingaben.];Systemeffizienz  [Die Steuerung des Systems war intuitiv und leicht verständlich.];Systemeffizienz  [Ich konnte meine beabsichtigten Aktionen problemlos ausführen.];Gesamteindruck     [Wie zufrieden waren Sie insgesamt mit der Rauminstallation?];Was hat Ihnen an der Installation am meisten gefallen?;Was hätte verbessert werden können?;Würden Sie diese Installation weiterempfehlen?;Gesamtzeit;Gruppenzeit: Biografische Fragen;Fragenzeit: G02Q02;Fragenzeit: G02Q03;Fragenzeit: G02Q04;Fragenzeit: G02Q05;Fragenzeit: G02Q06;Gruppenzeit: Subjektive Wahrnehmung von Räumlicher Präsenz in der Kunstinstallation;Fragenzeit: G03Q07;Gruppenzeit: Subjektive Wahrnehmung von Interaktionsmöglichkeiten in der Kunstinstallation;Fragenzeit: G04Q08;Fragenzeit: G04Q09;Fragenzeit: G04Q10;Fragenzeit: G04Q011;Gruppenzeit: Interaktion wurde wahrgenommen;Fragenzeit: G05Q12;Gruppenzeit: Zufriedenheit;Fragenzeit: G06Q13;Fragenzeit: G06Q14;Fragenzeit: G06Q15;Fragenzeit: G06Q16
1;5;de;1238332965;25;männlich;5-10 Minuten;Ja, einmal;5;5;5;5;5;Ja;Ja;4;4;3;4;5;4;5;5;5;;;Ja;456.93;376.4;;;;;;Jul 78;;27.35;;;;;13.97;;31.43;;;;
2;5;de;476953796;62;männlich;2-5 Minuten;Nein;4;5;5;3;4;Ja;Ja;4;5;5;5;5;5;5;5;5;Was so alles mit KI funktioniert, echt toll;nichts ;Ja;750.36;611.59;;;;;;28.94;;50.12;;;;;14.97;;44.74;;;;
3;5;de;652159160;33;männlich;2-5 Minuten;Ja, mehrfach;5;5;5;5;5;Nein;Ja;5;5;5;5;5;5;5;5;5;die interaktivität;nichts;Ja;155.24;32.43;;;;;;21.48;;59.03;;;;;11. Jul;;30. Jun;;;;
4;5;de;676416710;23;männlich;2-5 Minuten;Ja, mehrfach;5;5;5;4;3;Ja;Ja;4;2;4;2;2;4;5;4;5;Interaktion;Anweisungrn;Ja;232.92;33.73;;;;;;26. Apr;;76.17;;;;;Okt 45;;86.53;;;;
5;5;de;1923287683;30;männlich;5-10 Minuten;Ja, einmal;4;5;4;4;5;Ich bin mir unsicher;Ja;5;5;4;5;4;5;4;5;5;Interaktion mit den Blumen ;Nichts;Ja;110.13;23.51;;;;;;13. Aug;;38.39;;;;;Jul 96;;26.47;;;;
6;5;de;1438444417;62;weiblich;5-10 Minuten;Nein;4;4;4;2;4;Ja;Nein;4;4;4;3;2;4;4;4;5;Wechselnde Darstellung ;Nichts;Ja;200.36;36.01;;;;;;48.51;;56.24;;;;;18.82;;40.78;;;;
7;5;de;1966010210;61;männlich;2-5 Minuten;Nein;3;5;5;2;3;Ja;Ja;5;5;4;4;4;5;4;4;5;Lebendig Stilleben;Lichtführung;Ja;235.14;47.53;;;;;;43.77;;63.28;;;;;22.91;;57.65;;;;
8;5;de;1005196855;14;weiblich;weniger als 2 Minuten;Ja, einmal;2;3;3;2;2;Ja;Ja;4;3;3;2;3;4;4;4;4;interaktivität, farbengebung;;Ja;1215.21;1023.26;;;;;;28.74;;64.15;;;;;24.39;;74.67;;;;
9;5;de;755297265;59;weiblich;weniger als 2 Minuten;Nein;3;1;1;1;1;Nein;Nein;1;1;1;1;1;;;;1;Nichts ;Beschreibung/Erklärung + kleiner raum;Ja;294.25;73.55;;;;;;36.09;;46.03;;;;;;;138.58;;;;
10;5;de;1378719109;56;weiblich;5-10 Minuten;Nein;5;5;5;4;4;Ja;Ja;5;5;5;5;4;5;5;5;5;Bequemlichkeit;Lauter für mehr realistischer zu werden / für die Natur;Ja;519.18;86.49;;;;;;102.76;;117.8;;;;;38.12;;174.01;;;;
11;5;de;2017515488;61;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;2;1;1;1;Nein;Nein;1;1;1;1;1;;;;1;Nix;Intensität raumgrösse ;Nein;199.44;45.67;;;;;;39.34;;54.77;;;;;;;59.66;;;;
12;5;de;746839717;11;weiblich;2-5 Minuten;Nein;4;5;3;3;3;Ich bin mir unsicher;Nein;4;3;5;5;5;;;;5;Die Interaktivität;Die Geschwindigkeit der Bewegungen sollte noch etwas flüssiger werden;Ja;290.89;54.19;;;;;;63.97;;75.39;;;;;;;97.34;;;;
13;5;de;937570444;50;weiblich;2-5 Minuten;Nein;5;3;3;4;4;Ja;Nein;3;4;4;4;4;2;3;3;5;Die Töne und Farben;Schöne ERFAHRUNG;Ja;414.42;278.71;;;;;;15.84;;40.31;;;;;Okt 73;;68.83;;;;
14;5;de;2073683696;31;weiblich;2-5 Minuten;Ja, mehrfach;5;4;3;3;4;Nein;Ja;4;5;5;4;5;4;5;5;5;Sehr schön gemacht ;Die Sound Interaktion habe ich leider neu spät gesehen ;Ja;210.08;45.46;;;;;;32.54;;57.89;;;;;19.74;;54.45;;;;
15;5;de;844617155;35;männlich;2-5 Minuten;Ja, mehrfach;1;3;3;3;3;Ja;Ja;3;2;3;3;3;2;2;3;5;;;Ja;176.75;31.17;;;;;;33.22;;60.53;;;;;24.26;;27.57;;;;
16;5;de;1462873900;61;weiblich;weniger als 2 Minuten;Nein;4;1;1;1;1;Ja;Nein;1;1;3;3;5;3;1;1;3;;;Nein;158.13;38.25;;;;;;21.16;;60.76;;;;;16.34;;21.62;;;;
17;5;de;1771369407;50;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;2;1;1;1;Nein;Nein;1;1;1;1;3;;;;3;Geräusche;Erklären, was man machen kann;Ich bin mir unsicher;155.43;27.51;;;;;;26.39;;59.36;;;;;;;42.17;;;;
18;5;de;856829837;41;männlich;2-5 Minuten;Nein;5;4;4;3;5;Ich bin mir unsicher;Ja;4;4;5;5;4;4;5;5;5;;;Ja;129.79;28. Jan;;;;;;30.46;;41.97;;;;;13.63;;15.72;;;;
19;5;de;1122967538;61;männlich;2-5 Minuten;Nein;5;5;5;3;3;Ja;Ja;5;3;5;5;5;5;5;5;5;;;Ja;201.45;32.53;;;;;;47.07;;61.65;;;;;21.56;;38.64;;;;
20;5;de;1268391693;59;weiblich;2-5 Minuten;Nein;2;5;5;3;5;Ich bin mir unsicher;Nein;5;5;5;5;5;;;;5;Durch Bewegung veränderung;;Ja;233.85;31.04;;;;;;31.59;;75.37;;;;;;;95.85;;;;
21;5;de;1399317954;69;männlich;Länger als 10 Minuten;Nein;5;5;5;5;5;Ja;Ja;5;4;4;4;5;5;3;5;5;der Bezug zur Ausstellung Ruysch;Erklärung beim Betreten des Raumes;Ja;337.46;85.5;;;;;;36.25;;64.58;;;;;36.18;;114.95;;;;
22;5;de;1796499518;67;weiblich;2-5 Minuten;Nein;4;2;2;1;2;Nein;Ja;2;1;3;1;1;1;1;1;3;Farben;Erklärung;Ja;279.34;57.92;;;;;;44.68;;92.27;;;;;39.92;;44.55;;;;
23;5;de;538624418;41;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;3;4;3;4;Ja;Nein;4;3;4;3;3;4;4;4;4;Die bunten Farben;Eine kurze Erklärung vorab, aufgelistet, kein Fließtext ;Ja;180.08;24. Feb;;;;;;20.75;;45.15;;;;;Okt 21;;79.95;;;;
24;5;de;1068906745;61;weiblich;2-5 Minuten;Nein;3;5;4;2;4;Ich bin mir unsicher;Ja;3;3;4;3;4;5;3;1;3;;;Ich bin mir unsicher;232.61;78.57;;;;;;38.94;;52.12;;;;;29.83;;33.15;;;;
25;5;de;1796005941;67;weiblich;2-5 Minuten;Ja, mehrfach;4;3;5;2;2;Nein;Ja;4;5;5;4;5;4;5;5;4;Kurze Reaktionszeiten ß;Fluss der Überblendung - mehr Platz - Länge;Ja;445.75;49.81;;;;;;78.84;;106.13;;;;;31.53;;179.44;;;;
26;5;de;1510534154;26;weiblich;2-5 Minuten;Ja, mehrfach;4;2;4;3;1;Ich bin mir unsicher;Ja;4;3;4;3;2;3;4;4;4;;;Ja;229.84;64.51;;;;;;52.91;;66.97;;;;;22.55;;22. Sep;;;;
27;5;de;1397816374;12;weiblich;2-5 Minuten;Nein;3;5;4;3;3;Ja;Nein;4;5;4;5;5;5;3;3;5;Die Farben und die passenden Geräusche dazu;Es war sehr toll habe aber nicht verstanden gehabt das es uns darstellen soll;Ja;194.32;43.39;;;;;;28;;40.77;;;;;20.24;;61.92;;;;
28;5;de;1292096566;58;weiblich;2-5 Minuten;Ja, mehrfach;1;3;2;4;3;Nein;Nein;4;4;1;1;1;;;;1;;;Ja;184.25;52.17;;;;;;48.76;;58.9;;;;;;;24.42;;;;
29;5;de;1467004704;31;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;3;4;2;3;Nein;Ja;5;5;3;4;5;5;5;5;5;;;Ja;293.08;53.96;;;;;;37.04;;74.08;;;;;83.3;;44.7;;;;
30;5;de;1029296563;77;männlich;2-5 Minuten;Nein;4;4;4;4;4;Ja;Ja;3;5;3;2;4;5;4;4;4;Blüten ;Nichts;Ja;235.52;39.87;;;;;;39.58;;57.52;;;;;28.21;;70.34;;;;
31;5;de;673872627;9;männlich;2-5 Minuten;Ja, mehrfach;5;5;4;1;3;Ja;Ja;3;3;1;2;2;2;1;2;5;Farben;Info zu Interaktion ;Ja;169.4;42.22;;;;;;29.64;;60.76;;;;;13.47;;23.31;;;;
32;5;de;693058210;30;männlich;2-5 Minuten;Ja, mehrfach;5;3;5;2;2;Ja;Ja;5;4;5;3;4;4;4;4;5;Die Interaktion und lebendigkeit;Ausschilderumg und erklärung;Ja;142.4;18.84;;;;;;22. Mai;;48.8;;;;;17. Mär;;35.41;;;;
33;5;de;1797820193;66;weiblich;2-5 Minuten;Ja, mehrfach;3;3;2;4;2;Ja;Ja;4;4;5;5;5;3;4;5;4;Sound;Mehr Platz;Ja;209.74;31.15;;;;;;35.78;;74.43;;;;;39.39;;28.99;;;;
34;5;de;845863264;57;weiblich;2-5 Minuten;Nein;4;3;2;3;3;Ich bin mir unsicher;Ja;3;4;3;3;4;4;4;4;4;interaktiv, neu, Nutzung KI demonstriert;zu viele Personen im Raum, Audiowirkung ist nicht optimal;Ja;561.6;101.99;;;;;;59.26;;290.72;;;;;21.35;;88.28;;;;
35;5;de;131980539;25;weiblich;2-5 Minuten;Nein;5;4;5;2;2;Ja;Ich bin mir unsicher;5;5;5;5;4;5;4;4;5;Kombination von ton, visuellem, und interaktivem bewegen ;Passt;Ja;415.65;48.77;;;;;;48.04;;70.46;;;;;23.47;;224.91;;;;
36;5;de;1920239931;46;weiblich;5-10 Minuten;Nein;3;2;4;2;4;Ja;Nein;1;4;2;3;2;1;1;1;4;;Ich habe die Installation eher ästhetisch genossen und die Interaktivität tatsächlich nicht bemerkt.;Ja;292.33;45.52;;;;;;52.05;;47.48;;;;;62.24;;85.04;;;;
37;5;de;1168971562;;N/A;weniger als 2 Minuten;Ja, einmal;2;1;1;3;1;Nein;Nein;1;1;2;1;1;;;;1;;;Nein;294.97;73.37;;;;;;48.78;;95.3;;;;;;;77.52;;;;
38;5;de;1100747285;49;weiblich;weniger als 2 Minuten;Nein;2;4;4;2;3;Nein;Ja;5;4;4;4;5;4;4;5;4;Durch Bewegung veränderung;Soundinstallation;Ja;197.13;29.18;;;;;;53.56;;51.64;;;;;24. Aug;;38.67;;;;
39;5;de;2063261245;64;männlich;2-5 Minuten;Ja, mehrfach;3;4;5;3;5;Nein;Nein;5;5;3;5;5;;;;5;;;Ja;274.21;57.15;;;;;;74.74;;101.24;;;;;;;41.08;;;;
40;5;de;1957082790;58;weiblich;2-5 Minuten;Ja, mehrfach;3;4;2;2;4;Nein;Nein;2;4;1;1;1;;;;1;Ein Zauberraum. Ich habe nicht gemerkt Teil der Installation zu sein. Gleich nochmals reingeschaut. ;Wiss nicht. Kann ich nicht beurteilen ;Ja;387.22;37.7;;;;;;108.87;;79.01;;;;;;;161.64;;;;
42;5;de;1522569457;35;weiblich;2-5 Minuten;Ja, mehrfach;2;4;3;5;2;Nein;Ja;5;4;5;3;2;2;4;3;4;Farben, Animation;Anweisungen, schnelle Reaktionszeit;Ja;265.05;42.98;;;;;;51.41;;83.72;;;;;30.81;;56.13;;;;
43;5;de;295293222;33;männlich;2-5 Minuten;Ja, mehrfach;5;4;5;5;5;Ja;Ja;4;3;4;5;5;4;5;4;4;Überraschend wie diese interaktive funktioniert;Bildflakern im übergagnsbereich links zu rechts;Ja;306.66;31.85;;;;;;67.07;;65.19;;;;;18.21;;124.34;;;;
44;5;de;1231797236;57;männlich;2-5 Minuten;Ja, mehrfach;3;3;2;2;2;Ja;Nein;3;2;2;3;1;3;2;2;3;die Umsetzung ;Verständnis der Bedienung ;Ja;222.94;21.76;;;;;;24. Dez;;59.15;;;;;20.13;;97.78;;;;
45;5;de;956850770;58;männlich;2-5 Minuten;Ja, mehrfach;4;3;2;1;2;Nein;Nein;2;3;1;2;4;;;;3;Raum-Bild-Klang; Interaktive Steuerung ;Ja;379.6;131.25;;;;;;39.88;;69.13;;;;;;;139.34;;;;
46;5;de;851383179;70;weiblich;2-5 Minuten;Nein;3;5;2;2;4;Ja;Ja;3;5;2;5;1;5;5;1;5;Futuristischer prompt;Nichts;Ja;225;32.16;;;;;;40.95;;88.08;;;;;40.55;;23.26;;;;
47;5;de;516430419;50;männlich;2-5 Minuten;Nein;3;3;4;2;3;Ja;Ich bin mir unsicher;4;4;5;3;4;3;5;5;3;Unmittelbarkeit, Aufgreifen der Ausstellungsmotive;Erfassungsspektrum der Sensoren, es war manchmal unklar, an welchen Stellen einen die Sensoren erfassen und eine Interaktion erlauben ;Ja;296.69;32.17;;;;;;41.52;;40.29;;;;;15.38;;167.33;;;;
