Antwort ID;Letzte Seite;Start-Sprache;Zufallsstartwert;Wie alt sind Sie? (Angabe in Jahren);Welchem Geschlecht fühlen Sie sich zugehörig?;Wie lange haben Sie sich in der Installation aufgehalten?;Haben Sie bereits Erfahrung mit interaktiven Kunstinstallationen?;Umgang mit Technologie  [     Wie sicher fühlen Sie sich im Umgang mit modernen digitalen Technologien? ];Räumliche Präsenz Skala  [Ich hatte das Gefühl, dass ich in der Umgebung der Projektion tatsächlich anwesend war. ];Räumliche Präsenz Skala  [Es schien, als ob ich tatsächlich an der Darstellung beteiligt war. ];Räumliche Präsenz Skala  [Es kam mir vor, als hätte sich mein wahrer Standort in die Umgebung der Projektion verschoben. ];Räumliche Präsenz Skala  [Ich hatte das Gefühl, dass ich in der Umgebung der Projektion physisch anwesend war.];Haben Sie bemerkt, dass die Blumenprojektion sich durch den/die Sound/Geräusche beeinflussen lässt?;Haben Sie bemerkt, dass ihre Bewegung die Projektion auf der linken Seite beeinflusst?;Interaktivität und Eingebundenheit     [Ich fühlte mich durch die Interaktivität des Systems stärker in das Erlebnis eingebunden.];Interaktions Skala     [ Die Objekte in der Projektion gaben mir das Gefühl, dass ich mit ihnen etwas anfangen kann. ];Interaktions Skala     [Ich hatte den Eindruck, dass ich in der Umgebung der Projektion agieren konnte. ];Interaktions Skala     [Ich hatte das Gefühl, dass ich mich zwischen den Objekten in der Projektion bewegen konnte.];Interaktions Skala     [Ich hatte den Eindruck, dass ich in der Umgebung der Projektion alles tun konnte, was ich wollte.];Systemeffizienz  [Das System reagierte schnell und ohne spürbare Verzögerung auf meine Eingaben.];Systemeffizienz  [Die Steuerung des Systems war intuitiv und leicht verständlich.];Systemeffizienz  [Ich konnte meine beabsichtigten Aktionen problemlos ausführen.];Gesamteindruck     [Wie zufrieden waren Sie insgesamt mit der Rauminstallation?];Was hat Ihnen an der Installation am meisten gefallen?;Was hätte verbessert werden können?;Würden Sie diese Installation weiterempfehlen?;Gesamtzeit;Gruppenzeit: Biografische Fragen;Fragenzeit: G02Q02;Fragenzeit: G02Q03;Fragenzeit: G02Q04;Fragenzeit: G02Q05;Fragenzeit: G02Q06;Gruppenzeit: Subjektive Wahrnehmung von Räumlicher Präsenz in der Kunstinstallation;Fragenzeit: G03Q07;Gruppenzeit: Subjektive Wahrnehmung von Interaktionsmöglichkeiten in der Kunstinstallation;Fragenzeit: G04Q08;Fragenzeit: G04Q09;Fragenzeit: G04Q10;Fragenzeit: G04Q011;Gruppenzeit: Interaktion wurde wahrgenommen;Fragenzeit: G05Q12;Gruppenzeit: Zufriedenheit;Fragenzeit: G06Q13;Fragenzeit: G06Q14;Fragenzeit: G06Q15;Fragenzeit: G06Q16
48;5;de;1428245864;42;weiblich;weniger als 2 Minuten;Nein;4;3;5;4;4;Ja;Ja;4;5;5;5;4;5;5;5;5;;;Ja;164.37;34.14;;;;;;38.52;;49.85;;;;;14.82;;27. Apr;;;;
49;5;de;761153573;50;weiblich;2-5 Minuten;Ja, mehrfach;4;2;2;1;1;Ja;Nein;4;4;5;3;2;3;1;3;3;;Alle Flächen des Raums einbeziehen;Ja;216.12;45.21;;;;;;46.58;;50.16;;;;;15.35;;58.82;;;;
50;5;de;1573220005;47;männlich;2-5 Minuten;Ja, mehrfach;5;4;5;2;2;Ja;Nein;5;4;5;3;1;3;3;4;4;mit Bewegung das Bild zu verändern;eine genauere Beschreibung von den Möglichkeiten ;Ja;288.51;52.78;;;;;;43.22;;69.21;;;;;23.76;;99.54;;;;
51;5;de;1068236456;44;weiblich;2-5 Minuten;Ja, einmal;5;2;1;1;1;Ja;Nein;3;3;1;2;4;3;3;3;2;Die sound Kulisse;Bessere Einführung in die Installation ;Ich bin mir unsicher;399.88;122.43;;;;;;59.79;;95.75;;;;;30.23;;91.68;;;;
52;5;de;604794580;25;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;2;1;4;3;Nein;Nein;3;4;3;4;5;;;;4;Der Screenshots rechts mit dunklem Hintergrund;Interaktivität Wawar mir nicht ht bewusst;Ich bin mir unsicher;268.28;41.63;;;;;;61.8;;92.76;;;;;;;72.09;;;;
53;5;de;54265551;62;männlich;2-5 Minuten;Nein;3;3;3;5;4;Ja;Ja;2;4;3;2;5;3;1;4;3;;Mehr vorab Information was da passiert;Ich bin mir unsicher;186.31;23. Feb;;;;;;44.28;;39.36;;;;;16.52;;63.13;;;;
54;5;de;1817017872;35;weiblich;weniger als 2 Minuten;Ja, mehrfach;4;5;1;1;5;Nein;Nein;1;5;1;5;2;;;;5;Bewegung, Ansprechen mehrerer Sinne, Kombination Bild und Akustik, Veränderung ;Mehr Information zur Installation;Ja;257.82;37.44;;;;;;51.3;;85.84;;;;;;;83.24;;;;
55;5;de;141620479;70;weiblich;weniger als 2 Minuten;Ja, mehrfach;2;2;2;3;5;Nein;Nein;1;4;4;5;5;;;;4;KI-SILHOUETTE;Nichts;Ja;270.57;51.08;;;;;;47.37;;79.5;;;;;;;92.62;;;;
56;5;de;1644145572;56;weiblich;2-5 Minuten;Ja, mehrfach;3;4;4;4;4;Ja;Nein;1;4;2;2;4;1;1;1;4;Sound;nix;Ja;539.27;112.43;;;;;;59.04;;201.78;;;;;90.7;;75.32;;;;
57;5;de;1475104181;47;männlich;2-5 Minuten;Ja, mehrfach;5;5;5;5;5;Ja;Ja;5;5;5;5;5;5;3;4;5; ; ;Ja;72.22;27.49;;;;;;Sep 49;;Okt 68;;;;;Nov 76;;12. Aug;;;;
58;5;de;399735900;50;männlich;2-5 Minuten;Ja, einmal;5;5;4;4;4;Ja;Ja;5;4;5;5;5;4;3;5;5;;;Ja;218.04;26.99;;;;;;39.85;;108.51;;;;;21. Mai;;21.64;;;;
59;5;de;1463068530;16;weiblich;Länger als 10 Minuten;Ja, mehrfach;5;5;5;3;4;Ja;Ja;4;5;4;5;5;5;5;5;5;Wie fließend die Bilder wechseln, die Farben wurden gut dargestellt ;Auf alle Wende zu zeigen, aber ansonsten ist alles prima ;Ja;510.47;65.54;;;;;;44.97;;71.13;;;;;17.13;;311.7;;;;
60;5;de;907218975;54;weiblich;2-5 Minuten;Ja, einmal;3;3;3;3;3;Ich bin mir unsicher;Ja;4;3;4;3;3;3;3;3;4;;;Ja;203.54;43.92;;;;;;49.43;;64.58;;;;;16.59;;29.02;;;;
61;5;de;25272249;25;weiblich;2-5 Minuten;Ja, mehrfach;4;4;3;2;2;Nein;Ja;4;2;2;4;5;3;2;3;4;Das die BluMen und Pflanzenmotive dargestellt wurden;Verdeutlichen was die Idee ist;Ja;210.74;28.62;;;;;;24.86;;67.07;;;;;32.67;;57.52;;;;
62;5;de;259094707;57;weiblich;weniger als 2 Minuten;Nein;4;2;2;2;5;Nein;Nein;1;1;1;1;1;;;;3;.;.;Ich bin mir unsicher;171.8;36.63;;;;;;44.24;;51.03;;;;;;;39.9;;;;
63;5;de;159105885;40;weiblich;2-5 Minuten;Nein;4;4;4;3;4;Nein;Ja;4;4;4;4;4;2;3;3;5;Dass man mit der Installation interagieren kann.;Etwas mehr Platz und gestaffelten Einlass;Ja;228.97;40.29;;;;;;33.24;;62.08;;;;;21.26;;72.1;;;;
65;5;de;1260910246;28;männlich;5-10 Minuten;Ja, mehrfach;4;4;4;3;4;Ja;Ja;5;5;5;4;4;5;5;4;5; ; ;Ja;81.96;15.59;;;;;;Dez 72;;38.67;;;;;06. Jul;;Aug 28;;;;
66;5;de;689445218;60;männlich;weniger als 2 Minuten;Nein;4;2;2;2;2;Ja;Ja;2;2;2;2;4;3;3;3;3;;Wusste gar nicht dass das interaktiv funktioniert ;Ich bin mir unsicher;157.95;23.77;;;;;;26.63;;38.96;;;;;17;;51.59;;;;
67;5;de;238217681;73;weiblich;weniger als 2 Minuten;Ja, einmal;3;3;3;1;4;Nein;Ja;2;3;3;5;5;3;5;5;4;Audioreaktive; ;Ja;205.15;37.45;;;;;;41.51;;59.81;;;;;24. Mär;;42.35;;;;
68;5;de;1271418040;26;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;4;2;2;3;Nein;Nein;3;2;1;4;4;;;;3;Man kann reingehn, das ist abwechslungsreich;Wusste nicht, dass es interaktiv ist;Ich bin mir unsicher;150.75;44.38;;;;;;26.17;;34.46;;;;;;;45.74;;;;
69;5;de;583818787;58;männlich;2-5 Minuten;Ja, mehrfach;4;5;3;2;4;Ja;Ja;2;4;4;4;1;5;3;4;4;Realität;Änderungen waren zu schnell;Ja;368.41;74.74;;;;;;56.68;;117.34;;;;;58.43;;61.22;;;;
70;5;de;1066325994;55;weiblich;2-5 Minuten;Ja, mehrfach;5;5;4;3;4;Ja;Nein;1;4;2;4;5;5;2;5;4;Kombination sensorik (Technologie) und alte Kunst;Hinweis dass man auf bestimmte Komponenten achtet;Ja;503.62;40.02;;;;;;35.08;;76.31;;;;;205.94;;146.27;;;;
71;5;de;2138829095;56;weiblich;2-5 Minuten;Ja, mehrfach;3;3;2;2;4;Nein;Nein;4;4;4;4;4;;;;5;Farbenvielfalt, Bewegung;Eingangsfrage vor Beginn der Installation;Ja;259.56;24.39;;;;;;45.03;;82.39;;;;;;;107.75;;;;
72;5;de;1417430422;34;weiblich;weniger als 2 Minuten;Ja, einmal;5;2;1;1;3;Nein;Nein;2;1;1;1;3;;;;4;;Vorinformation, dass man interagieren kann.;Ich bin mir unsicher;244.65;50.17;;;;;;49.72;;52.69;;;;;;;92.07;;;;
73;5;de;1124733643;58;männlich;2-5 Minuten;Ja, mehrfach;3;4;4;3;4;Ja;Ja;4;4;4;4;4;3;4;5;4;;;Ja;130.44;41.07;;;;;;23. Jul;;36.8;;;;;15. Feb;;14. Mär;;;;
74;5;de;1376763873;17;weiblich;2-5 Minuten;Ja, mehrfach;5;5;4;5;4;Ja;Nein;4;5;5;3;3;5;5;5;5;Mir hat sehr gefallen an der Installation das es sich wirklich so angefühlt hat als wäre man im Geschehen drin, als würde man mit hinein gezogen werden;Alles war Supi, Viel Glück euch mit eurem Master:);Ja;342.12;56.85;;;;;;55.34;;58.35;;;;;19.51;;152.07;;;;
75;5;de;1543395721;51;weiblich;2-5 Minuten;Nein;4;5;4;5;5;Ich bin mir unsicher;Nein;4;5;3;5;3;;;;5;Farbwechsel;;Ja;262.98;64.04;;;;;;48.28;;93.71;;;;;;;56.95;;;;
76;5;de;1355948996;54;weiblich;weniger als 2 Minuten;Ja, einmal;4;5;1;1;1;Nein;Nein;3;4;1;1;1;;;;4;Entstehung des bildes; ;Ja;173.37;36.67;;;;;;32.15;;66.72;;;;;;;37.83;;;;
77;5;de;266186118;36;weiblich;2-5 Minuten;Ja, mehrfach;5;4;4;4;4;Ja;Ja;5;5;5;5;5;5;5;5;5;Detailgenauigkeit ;Kurze Erläuterungen ;Ja;127.29;30.88;;;;;;17;;35.93;;;;;11. Jun;;31.88;;;;
78;5;de;1136455951;10;weiblich;weniger als 2 Minuten;Nein;5;5;5;1;3;Nein;Ja;5;4;5;5;5;3;4;3;4;;;Ich bin mir unsicher;321.19;87.55;;;;;;50.28;;91.26;;;;;34.55;;57.55;;;;
79;5;de;1433228318;49;weiblich;weniger als 2 Minuten;Ja, mehrfach;4;2;3;2;2;Ja;Ja;3;3;3;4;4;2;4;3;3;;;Nein;142.91;28.32;;;;;;30.24;;41.25;;;;;15.77;;27.33;;;;
80;5;de;1475712848;49;weiblich;5-10 Minuten;Ja, mehrfach;4;5;5;4;5;Nein;Ja;5;5;5;5;4;5;5;5;1;Interaktion;Das man irgendwas ausmalen konntw;Ja;198.77;36.96;;;;;;30.18;;55.46;;;;;20.66;;55.51;;;;
81;5;de;254105314;19;männlich;weniger als 2 Minuten;Nein;3;3;2;2;4;Ja;Ja;4;3;3;4;4;2;2;2;4;;;Ja;105.62;21.91;;;;;;24. Mär;;30.71;;;;;Okt 31;;18.39;;;;
82;5;de;352402093;57;weiblich;weniger als 2 Minuten;Nein;4;4;3;3;4;Ich bin mir unsicher;Ja;5;3;5;5;2;3;5;3;4;Einfachheit, Farbigkeit, das Spielerische;?..;Ja;282.83;62.17;;;;;;41.73;;62.18;;;;;28.29;;88.46;;;;
83;5;de;408848626;41;weiblich;2-5 Minuten;Nein;4;4;4;3;4;Ja;Ja;4;4;4;3;3;4;3;4;4;Die Idee dahinter und die schwarz-weißen Blumen;-;Ja;158.5;27.69;;;;;;21.43;;34.52;;;;;Nov 83;;63.03;;;;
84;5;de;1019038222;53;männlich;2-5 Minuten;Nein;3;3;3;3;3;Nein;Ja;3;2;2;2;2;4;3;4;3;;;Ich bin mir unsicher;184.55;33.34;;;;;;38.18;;52.04;;;;;18.37;;42.62;;;;
85;5;de;1084463361;17;männlich;2-5 Minuten;Ja, mehrfach;4;3;4;3;4;Nein;Ich bin mir unsicher;4;3;3;3;2;;;;4;Die Geräusche und Farben die verwendet wurden ;noch realistischere Bilder und Formen der Blumen und Farben ;Ja;258.87;41.29;;;;;;38.59;;64.68;;;;;;;114.31;;;;
86;5;de;762771490;22;männlich;Länger als 10 Minuten;Ja, einmal;5;1;2;1;3;Nein;Nein;1;1;1;3;1;;;;2;Das ipad;Mehr Abwechslung, meine aufmerksamkeitsspanne ist nicht hoch;Nein;257.94;35.51;;;;;;42.95;;95.67;;;;;;;83.81;;;;
87;5;de;881104455;24;männlich;2-5 Minuten;Nein;4;3;4;2;4;Nein;Ja;4;4;4;3;4;5;4;4;4;Die Blumenmotive;Erklärung zum Einwirkung durch Geräusche;Ja;284.83;49.57;;;;;;67.72;;77.01;;;;;20.76;;69.77;;;;
88;5;de;1858284896;26;weiblich;weniger als 2 Minuten;Nein;4;4;4;1;2;Ja;Ja;3;3;4;4;2;4;4;3;4;;;Ja;128.14;30.92;;;;;;26.86;;43.96;;;;;Nov 78;;14.62;;;;
89;5;de;1609822794;34;weiblich;weniger als 2 Minuten;Ja, mehrfach;5;5;5;5;5;Ja;Ja;5;4;5;5;5;5;5;5;5;Interaktion Motion;Teilnehmer beschränken;Ja;225.55;114.22;;;;;;Sep 92;;17.97;;;;;Jun 28;;77.16;;;;
90;5;de;1674761;26;männlich;weniger als 2 Minuten;Ja, einmal;5;1;1;1;1;Nein;Nein;2;1;1;1;1;;;;5;;Sehr unscharfes Bild, gibt schnell Kopfschmerzen ;Nein;167.39;26.19;;;;;;29.18;;48.12;;;;;;;63.9;;;;
91;5;de;1359572317;60;weiblich;2-5 Minuten;Ja, einmal;3;2;2;4;3;Ich bin mir unsicher;Ja;5;5;5;5;3;4;3;4;5;Ästhetik ;Erklärung ;Ja;203.87;37.1;;;;;;45.71;;58.66;;;;;19.27;;43.13;;;;
92;5;de;986526514;60;weiblich;2-5 Minuten;Ja, einmal;3;4;4;3;4;Ja;Ja;5;5;4;4;3;4;4;4;1;Entstehen von Farben und Formen  ;Vorab Erklärungen wie es funktioniert;Ja;363.65;54.8;;;;;;44.93;;69.04;;;;;24.96;;169.92;;;;
93;5;de;473825797;57;männlich;2-5 Minuten;Nein;5;3;5;5;3;Nein;Ja;5;5;5;5;3;4;5;5;4; ; ;Ja;219.05;52.16;;;;;;48.43;;63.39;;;;;17.99;;37.08;;;;
94;5;de;1299284533;57;männlich;weniger als 2 Minuten;Ja, mehrfach;5;2;2;2;3;Ich bin mir unsicher;Ich bin mir unsicher;2;2;2;2;5;;;;3;Bewegung und intensive Farbigkeit;Einlass sollte geregelt werden, damit man als Einzelperson die Effekte der eigenen Interaktion mit dem Kunstwerk besser und individuell erleben kann.;Ja;296.38;53.51;;;;;;43.62;;55.06;;;;;;;144.19;;;;
95;5;de;677774944;26;männlich;2-5 Minuten;Ja, mehrfach;5;5;5;4;5;Nein;Ja;5;5;5;5;5;5;5;5;5;Flüssige Interaktion;Ton Einfluss ist mir nicht aufgefallen;Ja;134.72;18.83;;;;;;33.75;;40.15;;;;;Aug 23;;33.76;;;;
96;5;de;1766953059;73;weiblich;2-5 Minuten;Ja, einmal;3;3;1;1;1;Nein;Nein;1;2;1;1;1;;;;3;Intensive farben;Interaktion;Ich bin mir unsicher;202.01;68.76;;;;;;41.65;;55.82;;;;;;;35.78;;;;
97;5;de;1055552472;19;männlich;weniger als 2 Minuten;Nein;5;4;4;5;3;Nein;Ja;5;3;3;3;3;3;3;3;3;;;Ja;172.09;52.55;;;;;;26.32;;62.76;;;;;13.38;;17. Aug;;;;
98;5;de;423674988;19;weiblich;2-5 Minuten;Ja, mehrfach;4;3;4;4;4;Nein;Ja;4;3;5;5;1;3;3;3;3;;;Ich bin mir unsicher;201.3;49.16;;;;;;44.73;;77.89;;;;;Aug 62;;20. Sep;;;;
99;5;de;1472008249;54;weiblich;2-5 Minuten;Ja, mehrfach;4;3;5;1;2;Nein;Ja;5;5;4;4;5;3;4;5;4;Variation von Pflanzen ;;Ja;333.57;65.11;;;;;;59.89;;107.48;;;;;25. Feb;;75.89;;;;
100;5;de;1443766274;60;männlich;2-5 Minuten;Ja, mehrfach;4;4;4;2;3;Ja;Ja;5;4;4;3;3;5;4;5;4;Interaktion bei der linken Installation ;Bei der rechten Installation wenn man es durch eigene Geräusche beeinflussen könnte;Ja;266.86;43.83;;;;;;26.72;;37.64;;;;;15.53;;143.14;;;;
101;5;de;434799899;26;männlich;weniger als 2 Minuten;Ja, einmal;4;4;5;3;2;Nein;Ja;4;4;4;3;1;4;5;5;5;;;Ja;205.95;76.16;;;;;;26.41;;60.59;;;;;14. Jul;;28. Sep;;;;
102;5;de;1014245271;25;weiblich;2-5 Minuten;Ja, mehrfach;4;4;4;3;3;Nein;Ja;4;5;5;4;2;5;5;5;5;Bunte Farben ;Nix ;Ja;116.69;33.39;;;;;;17.83;;36.45;;;;;Okt 49;;18.53;;;;
103;5;de;1425544712;25;weiblich;weniger als 2 Minuten;Ja, einmal;3;2;1;2;1;Nein;Nein;1;2;1;3;4;;;;3;Farbwechsel;Dass man von der Interaktion und Beeinflussung durch Geräusche/Bewegung vorher erfährt;Ich bin mir unsicher;193.24;46.98;;;;;;32.32;;54.23;;;;;;;59.71;;;;
104;5;de;1693029029;26;weiblich;2-5 Minuten;Ja, mehrfach;4;4;2;3;3;Nein;Nein;3;2;2;3;3;;;;3;;;Ich bin mir unsicher;144.12;52.16;;;;;;24.31;;42.67;;;;;;;24.98;;;;
105;5;de;1259701687;31;N/A;weniger als 2 Minuten;Ja, einmal;5;2;2;2;2;Ich bin mir unsicher;Ich bin mir unsicher;2;2;2;2;2;;;;3;;Die Installation könnte größer sein. Mehr Raum.;Ja;308.57;54.89;;;;;;42.91;;131.32;;;;;;;79.45;;;;
106;5;de;1233983210;17;weiblich;2-5 Minuten;Ja, mehrfach;4;2;3;3;3;Ja;Nein;3;3;3;3;3;3;4;3;3;;Die Projektion könnte größer sein.;Ja;234.89;46.13;;;;;;44.83;;56.25;;;;;14.36;;73.32;;;;